198586	6 Dec 25	09:50:00	1	0	45	0	Ct	0	1	0	0	0	9	1	1	3	1	0	0	2	0	4	2	1	0	1	2	0	0	4	0	0	0	0	0	1	1	0	1	3	1
198587	6 Dec 25	09:51:00	1	0	45	0	Ct	0	1	3	1	0	0	1	0	1	1	2	0	0	0	0	0	1	0	0	1	0	2	1	0	0	1	1	0	0	0	0	4	1	0
198588	6 Dec 25	09:52:00	1	0	45	0	Ct	0	1	2	1	0	1	0	1	3	0	0	0	2	0	1	2	2	0	0	1	2	0	1	0	0	2	2	0	1	0	0	1	1	1
198589	6 Dec 25	09:53:00	1	0	45	0	Ct	0	1	2	1	1	2	1	1	1	0	0	0	2	0	1	0	1	0	0	2	0	0	3	3	0	2	0	0	0	0	0	0	0	2
198590	6 Dec 25	09:54:00	1	0	45	0	Ct	0	1	2	1	1	0	1	0	1	1	0	0	0	0	2	0	2	0	3	1	0	0	2	0	2	0	0	0	2	1	0	2	1	0
198591	6 Dec 25	09:55:00	1	0	45	0	Ct	0	1	2	1	1	6	0	0	0	0	0	0	0	0	4	2	0	0	2	1	0	0	1	0	2	1	0	0	2	1	0	1	1	0
198592	6 Dec 25	09:56:00	1	0	45	0	Ct	0	1	0	1	1	2	6	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	3	3	0	1	1	0	0	1	0	0	0	0
198593	6 Dec 25	09:57:00	1	0	45	0	Ct	0	1	0	1	1	0	0	1	1	0	6	2	0	0	0	0	0	0	4	0	0	0	2	0	1	1	1	0	0	2	0	0	0	1
198594	6 Dec 25	09:58:00	1	0	45	0	Ct	0	1	0	1	2	6	1	0	0	0	2	1	0	0	1	1	0	0	1	0	0	0	2	5	2	1	0	0	0	1	1	0	1	0
198595	6 Dec 25	09:59:00	1	0	45	0	Ct	0	1	1	1	0	0	0	1	1	1	0	1	0	0	5	0	0	0	5	0	0	0	1	7	1	0	1	0	0	1	1	0	1	0
198596	6 Dec 25	10:00:00	1	0	45	0	Ct	0	1	3	0	0	1	0	1	0	0	3	2	0	0	1	0	0	0	1	0	0	0	3	1	2	0	0	0	0	0	3	0	0	0
198597	6 Dec 25	10:01:00	1	0	45	0	Ct	0	1	2	1	0	0	0	0	0	0	2	1	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
198598	6 Dec 25	10:02:00	1	0	45	0	Ct	0	1	2	1	1	6	3	0	0	3	2	1	1	0	0	3	2	0	1	0	2	0	3	0	1	0	0	0	0	0	0	0	0	0
198599	6 Dec 25	10:03:00	1	0	45	0	Ct	0	1	1	1	1	5	0	1	4	1	0	0	2	0	1	0	0	0	1	0	1	4	2	0	1	0	0	0	0	2	2	0	0	0
198600	6 Dec 25	10:04:00	1	0	45	0	Ct	0	1	0	1	0	0	1	1	3	2	0	0	2	0	1	0	0	0	1	0	1	0	2	0	1	0	0	0	0	1	0	0	1	0
198601	6 Dec 25	10:05:00	1	0	45	0	Ct	0	1	1	0	1	1	2	0	3	2	0	0	2	0	0	0	1	0	0	0	0	1	2	0	1	1	0	0	0	1	1	2	1	0
198602	6 Dec 25	10:06:00	1	0	45	0	Ct	0	1	3	2	0	1	0	0	2	0	0	0	5	0	0	0	1	0	0	0	0	0	1	0	2	1	0	0	0	1	1	0	0	0
198603	6 Dec 25	10:07:00	1	0	45	0	Ct	0	1	0	1	0	0	0	0	2	1	0	0	2	0	1	2	2	0	0	0	0	0	0	0	2	0	0	0	1	2	1	1	0	0
198604	6 Dec 25	10:08:00	1	0	45	0	Ct	0	1	0	1	1	0	1	2	4	0	0	0	2	0	1	0	2	0	0	2	1	0	1	0	2	0	0	0	1	0	1	0	0	0
198605	6 Dec 25	10:09:00	1	0	45	0	Ct	0	1	0	2	0	0	1	1	4	1	0	0	0	0	2	0	3	0	2	0	1	0	1	0	1	0	0	0	3	2	2	0	1	0
