293602	11 Jul 25	09:50:00	1	0	9	0	Ct	0	0	0	0	3	1	0	4	2	0	4	2	2	0	1	2	1	0	0	0	0	1	0	1	0	0	0	2	4	0	3	1	1	4
293603	11 Jul 25	09:51:00	1	0	9	0	Ct	0	0	2	0	1	2	0	1	3	2	19	3	0	0	3	1	4	0	0	0	0	2	0	2	0	0	0	3	2	0	2	4	0	19
293604	11 Jul 25	09:52:00	1	0	9	0	Ct	0	0	0	0	4	5	0	2	4	7	0	2	5	0	1	0	1	0	0	0	0	1	0	2	0	0	1	1	3	0	1	3	1	3
293605	11 Jul 25	09:53:00	1	0	9	0	Ct	0	0	1	0	2	0	0	2	3	6	1	2	0	0	1	0	3	0	0	0	0	3	0	0	0	0	3	1	1	0	3	3	3	2
293606	11 Jul 25	09:54:00	1	0	9	0	Ct	0	0	3	0	3	0	0	1	2	3	3	0	2	0	2	0	1	0	0	0	0	2	0	4	0	0	0	2	1	0	3	2	1	1
293607	11 Jul 25	09:55:00	1	0	9	0	Ct	0	0	6	0	4	0	0	2	3	1	3	2	0	0	0	0	2	0	0	0	0	4	2	0	0	0	0	0	3	0	3	3	3	2
293608	11 Jul 25	09:56:00	1	0	9	0	Ct	0	0	0	0	2	0	0	4	4	1	3	1	1	0	1	0	0	0	0	3	2	6	1	1	0	0	1	0	0	0	2	2	0	1
293609	11 Jul 25	09:57:00	1	0	9	0	Ct	0	0	3	0	2	0	0	3	2	6	4	0	1	0	1	0	0	0	0	0	2	1	0	0	1	0	0	1	0	0	4	3	0	0
293610	11 Jul 25	09:58:00	1	0	9	0	Ct	0	0	2	0	1	0	0	2	2	0	2	0	0	0	3	0	0	0	0	0	2	2	0	2	1	0	0	2	0	0	2	1	0	0
293611	11 Jul 25	09:59:00	1	0	9	0	Ct	0	0	2	0	2	0	0	1	3	4	4	2	0	0	4	0	1	0	0	0	2	2	0	1	0	0	0	1	0	0	2	3	0	1
