Batch,file,region_id,status,start_datetime,stop_datetime,Sex,Genotype,Temperature,Treatment,Environment,Light,monitor
Batch28_DGRP,Monitor31.txt,1,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,2,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,3,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,4,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,5,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,6,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,7,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,8,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,9,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,10,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,11,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,12,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,13,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,14,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,15,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,16,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,17,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,18,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,19,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,20,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,21,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,22,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,23,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,24,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,25,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,26,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,27,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,28,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,29,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,30,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,31,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor31.txt,32,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,CS,21.5C,Winter,NA,08:12,M31
Batch28_DGRP,Monitor32.txt,1,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,2,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,3,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,4,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,5,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,6,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,7,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,8,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,9,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,10,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,11,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,12,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,13,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,14,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
Batch28_DGRP,Monitor32.txt,15,OK,2026-04-04 09:00:00,2026-04-10 09:30:00,M,DGRP409,21.5C,Winter,NA,08:12,M32
