269145	24 Jan 26	09:50:00	1	0	42	0	Ct	0	1	0	2	0	0	0	2	0	0	2	1	0	0	0	0	0	0	1	0	1	0	0	1	0	3	0	0	0	0	0	2	2	2
269146	24 Jan 26	09:51:00	1	0	42	0	Ct	0	1	3	1	0	0	0	1	0	1	2	0	0	0	0	0	0	1	0	2	1	1	0	1	0	4	0	2	0	0	1	0	2	2
269147	24 Jan 26	09:52:00	1	0	42	0	Ct	0	1	2	1	2	0	0	2	0	0	2	1	0	0	0	0	0	2	2	2	1	2	0	0	0	0	2	1	0	0	2	2	2	2
269148	24 Jan 26	09:53:00	1	0	42	0	Ct	0	1	1	1	0	0	0	1	0	0	2	1	0	0	0	0	0	1	3	2	0	0	0	0	2	2	2	2	0	0	1	1	2	1
269149	24 Jan 26	09:54:00	1	0	42	0	Ct	0	1	3	3	1	1	0	0	0	0	2	2	0	0	0	0	0	1	1	1	0	1	0	0	2	0	0	2	0	0	1	6	1	2
269150	24 Jan 26	09:55:00	1	0	42	0	Ct	0	1	0	3	0	1	0	1	0	0	2	2	0	0	0	0	0	1	2	3	0	2	0	0	2	1	0	3	2	0	2	0	0	3
269151	24 Jan 26	09:56:00	1	0	42	0	Ct	0	1	2	1	0	0	0	1	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	2	3	0	0	0	0	2	0	0	1
269152	24 Jan 26	09:57:00	1	0	42	0	Ct	0	1	1	1	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	2	0	0	0	0	0	2	0	2	0	0	2	3	0	0
269153	24 Jan 26	09:58:00	1	0	42	0	Ct	0	1	3	0	2	0	0	2	0	3	1	1	0	0	0	0	0	1	0	0	0	0	0	0	5	1	0	0	0	0	1	2	0	0
269154	24 Jan 26	09:59:00	1	0	42	0	Ct	0	1	0	0	1	0	0	1	0	1	0	2	0	0	0	0	0	1	2	3	0	0	0	0	4	3	0	1	2	0	2	0	1	1
269155	24 Jan 26	10:00:00	1	0	42	0	Ct	0	1	2	0	1	0	0	2	0	0	0	1	0	0	0	0	0	0	2	4	0	0	0	0	1	3	0	1	0	0	3	0	1	0
269156	24 Jan 26	10:01:00	1	0	42	0	Ct	0	1	2	0	1	0	0	2	0	2	0	2	0	0	0	0	0	1	2	1	0	0	0	2	1	3	0	2	0	0	2	1	2	0
269157	24 Jan 26	10:02:00	1	0	42	0	Ct	0	1	2	0	3	0	0	1	0	3	1	1	0	0	0	0	0	1	3	2	0	3	0	0	1	2	0	2	0	0	2	0	0	0
269158	24 Jan 26	10:03:00	1	0	42	0	Ct	0	1	2	0	0	0	0	0	0	2	2	2	0	0	0	0	0	0	2	3	0	0	0	0	0	2	0	3	0	0	2	1	1	0
269159	24 Jan 26	10:04:00	1	0	42	0	Ct	0	1	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	1	3	3	0	0	0	0	0	2	0	1	0	0	2	1	2	0
269160	24 Jan 26	10:05:00	1	0	42	0	Ct	0	1	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	1	0	3	0	1	0	1	0	0	0	2	0	0	2	1	2	0
269161	24 Jan 26	10:06:00	1	0	42	0	Ct	0	1	0	0	0	0	0	2	0	3	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	2	0	1	2
269162	24 Jan 26	10:07:00	1	0	42	0	Ct	0	1	1	0	6	0	0	1	0	1	2	1	0	0	0	0	0	1	0	2	0	0	0	2	2	2	0	2	0	0	2	0	2	1
269163	24 Jan 26	10:08:00	1	0	42	0	Ct	0	1	2	0	0	0	0	0	0	2	2	0	0	0	0	5	0	1	0	2	2	0	2	1	0	1	0	0	0	0	2	0	2	3
269164	24 Jan 26	10:09:00	1	0	42	0	Ct	0	1	1	0	0	0	0	0	0	1	2	1	0	0	0	1	0	1	2	2	0	0	0	3	0	3	2	1	0	0	3	2	2	0
269165	24 Jan 26	10:10:00	1	0	42	0	Ct	0	1	2	3	0	0	0	2	0	1	3	0	0	0	0	0	0	1	4	2	0	0	0	2	3	2	2	2	0	0	2	1	2	2
269166	24 Jan 26	10:11:00	1	0	42	0	Ct	0	1	0	1	0	0	0	4	0	0	2	0	0	0	0	1	0	2	2	2	1	0	0	3	1	2	1	1	0	0	0	1	2	2
269167	24 Jan 26	10:12:00	1	0	42	0	Ct	0	1	0	2	0	0	0	2	0	1	3	0	0	0	0	0	0	1	2	1	0	0	1	3	0	2	1	0	0	0	2	2	1	3
269168	24 Jan 26	10:13:00	1	0	42	0	Ct	0	1	3	0	0	0	0	1	0	0	3	0	0	0	0	0	0	1	1	1	1	0	0	3	1	4	2	2	0	0	1	1	2	0
269169	24 Jan 26	10:14:00	1	0	42	0	Ct	0	1	1	3	0	0	0	1	0	0	2	0	0	0	1	0	0	2	2	0	0	0	0	0	4	6	1	1	0	0	0	1	1	2
269170	24 Jan 26	10:15:00	1	0	42	0	Ct	0	1	0	3	0	0	0	1	0	0	2	0	0	0	0	0	0	2	4	3	3	0	0	1	2	0	4	1	0	3	0	2	2	1
269171	24 Jan 26	10:16:00	1	0	42	0	Ct	0	1	1	3	0	0	0	2	0	2	2	0	0	0	0	0	0	1	1	3	0	0	0	2	2	2	1	2	0	0	0	2	1	2
269172	24 Jan 26	10:17:00	1	0	42	0	Ct	0	1	1	0	0	0	0	1	0	2	2	0	0	0	1	0	0	2	2	2	0	0	0	2	3	1	0	1	0	0	1	1	2	2
269173	24 Jan 26	10:18:00	1	0	42	0	Ct	0	1	0	2	0	0	0	4	0	1	0	0	0	0	0	0	0	1	2	2	1	0	0	3	2	1	0	0	0	0	0	2	2	1
269174	24 Jan 26	10:19:00	1	0	42	0	Ct	0	1	4	4	0	0	0	2	0	0	0	0	0	0	0	0	0	1	2	2	0	0	0	3	1	3	3	0	0	0	1	1	2	0
269175	24 Jan 26	10:20:00	1	0	42	0	Ct	0	1	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	1	1	2	2	0	2	0	0	0	1	1
269176	24 Jan 26	10:21:00	1	0	42	0	Ct	0	1	2	3	3	0	0	1	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	1	0	3	2	0	0	0	1	0	1	1
269177	24 Jan 26	10:22:00	1	0	42	0	Ct	0	1	1	3	2	0	0	2	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	6	0	2	2	0	1	1	0	0	2	2
269178	24 Jan 26	10:23:00	1	0	42	0	Ct	0	1	3	0	3	0	0	4	0	0	2	0	0	0	0	0	0	0	1	3	0	0	0	2	0	2	1	0	1	0	0	1	0	2
269179	24 Jan 26	10:24:00	1	0	42	0	Ct	0	1	3	4	1	0	0	4	0	0	2	0	0	0	0	0	0	0	1	2	1	0	0	0	0	4	0	0	2	0	1	1	2	1
269180	24 Jan 26	10:25:00	1	0	42	0	Ct	0	1	0	3	2	0	0	2	0	2	2	0	0	0	0	0	0	0	4	0	0	0	0	4	1	2	1	1	0	0	0	3	2	1
269181	24 Jan 26	10:26:00	1	0	42	0	Ct	0	1	2	1	2	0	0	2	0	1	3	0	0	0	0	0	0	0	2	2	0	0	0	2	1	2	2	1	1	0	0	0	0	2
269182	24 Jan 26	10:27:00	1	0	42	0	Ct	0	1	0	2	3	0	0	1	0	2	2	0	0	0	0	0	0	0	3	2	0	0	0	4	1	2	1	0	1	0	0	0	0	2
269183	24 Jan 26	10:28:00	1	0	42	0	Ct	0	1	1	1	1	0	0	5	0	1	2	0	0	0	0	0	0	0	3	3	0	0	0	0	3	2	0	0	0	0	0	0	0	0
269184	24 Jan 26	10:29:00	1	0	42	0	Ct	0	1	2	3	1	0	0	3	0	2	1	0	0	0	0	0	0	0	2	1	0	0	0	4	2	0	1	0	3	0	0	2	0	2
269185	24 Jan 26	10:30:00	1	0	42	0	Ct	0	1	1	0	2	0	0	2	0	0	3	0	0	0	0	0	0	0	1	5	0	0	0	4	2	2	0	1	3	0	0	0	0	2
269186	24 Jan 26	10:31:00	1	0	42	0	Ct	0	1	3	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	2	0	0	2	2	1	1	0	0	0	0	1	0	1
269187	24 Jan 26	10:32:00	1	0	42	0	Ct	0	1	2	2	2	0	0	1	0	2	3	1	0	0	0	0	0	0	0	1	0	0	0	2	2	3	0	0	0	0	0	1	1	1
269188	24 Jan 26	10:33:00	1	0	42	0	Ct	0	1	1	2	1	0	0	4	0	2	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	2	0	0	0	0	0	3	2	0
269189	24 Jan 26	10:34:00	1	0	42	0	Ct	0	1	2	1	2	0	0	1	0	1	1	0	0	0	0	0	0	0	3	2	0	2	0	1	0	2	3	0	1	0	0	0	2	1
269190	24 Jan 26	10:35:00	1	0	42	0	Ct	0	1	2	2	5	0	0	0	0	2	3	1	0	0	0	0	0	0	2	2	0	0	0	3	0	2	1	0	2	0	0	0	1	1
269191	24 Jan 26	10:36:00	1	0	42	0	Ct	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	2	2	2	0	2	0	3	0	2	0	0	1	0	0	0	0	0
269192	24 Jan 26	10:37:00	1	0	42	0	Ct	0	1	3	2	0	0	0	2	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	2
269193	24 Jan 26	10:38:00	1	0	42	0	Ct	0	1	1	2	0	1	0	1	0	2	1	1	0	0	0	0	0	2	0	0	0	0	0	1	0	4	0	0	0	0	0	3	0	4
269194	24 Jan 26	10:39:00	1	0	42	0	Ct	0	1	0	4	0	8	0	1	0	3	1	0	0	0	0	0	0	1	0	0	0	1	0	2	0	2	2	0	0	0	0	2	0	0
269195	24 Jan 26	10:40:00	1	0	42	0	Ct	0	1	2	2	0	0	0	2	0	2	1	0	0	0	0	0	0	0	0	1	0	2	0	1	0	3	0	0	0	0	0	2	0	0
269196	24 Jan 26	10:41:00	1	0	42	0	Ct	0	1	0	2	0	0	0	1	0	0	2	1	0	0	0	0	0	0	0	1	0	2	0	1	2	2	0	0	0	0	0	4	0	0
269197	24 Jan 26	10:42:00	1	0	42	0	Ct	0	1	2	2	0	2	0	2	0	1	3	4	0	0	0	0	0	0	0	1	0	2	0	0	4	1	0	0	0	0	1	3	0	0
