Batch,file,region_id,status,start_datetime,stop_datetime,Sex,Genotype,Temperature,Treatment,Environment,Light,monitor
Batch19_DGRP,Monitor27.txt,3,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,4,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,5,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,6,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,7,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,8,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,9,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,10,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,11,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,12,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,13,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,14,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,15,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,16,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,17,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,18,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,19,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,20,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,21,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,22,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,23,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,24,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,25,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,26,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,27,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,28,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,29,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,30,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,31,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor27.txt,32,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP359,21.5C,Winter,NA,08:12,M27
Batch19_DGRP,Monitor28.txt,1,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,2,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,3,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,4,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,5,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,6,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,7,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,8,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,9,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,10,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,11,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,12,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,13,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,14,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,15,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,16,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,17,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,18,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,19,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,20,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
Batch19_DGRP,Monitor28.txt,21,OK,2025-12-13 10:00:00,2025-12-19 10:30:00,M,DGRP361,21.5C,Winter,NA,08:12,M28
