289305	7 Feb 26	09:50:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	1	0	0	0	3	0
289306	7 Feb 26	09:51:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	1	1	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
289307	7 Feb 26	09:52:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	1	0	1	0	0	0
289308	7 Feb 26	09:53:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	1	3	2	0	0	0	0	0	0	0	3	1	1	0	0	0	0	0	0	0	2	1	4	1	0	0
289309	7 Feb 26	09:54:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0
289310	7 Feb 26	09:55:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0
289311	7 Feb 26	09:56:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0
289312	7 Feb 26	09:57:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	3	0	0	0	0	0	0	0
289313	7 Feb 26	09:58:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	2	2	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0
289314	7 Feb 26	09:59:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	1	3	2	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0
289315	7 Feb 26	10:00:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	0	3	1	1	0	0	0	0	0	0	1	0	0	0	0	0	2	0	1	0	3	0	0	0	0	0
289316	7 Feb 26	10:01:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	0	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	3	0	0	0	0	0
289317	7 Feb 26	10:02:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	1	1	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0
289318	7 Feb 26	10:03:00	1	0	58	0	Ct	0	1	0	0	0	0	2	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
289319	7 Feb 26	10:04:00	1	0	58	0	Ct	0	1	0	0	0	0	3	2	2	5	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
289320	7 Feb 26	10:05:00	1	0	58	0	Ct	0	1	0	0	0	0	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0
289321	7 Feb 26	10:06:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	1	3	2	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	2	0	0	0	1	0
289322	7 Feb 26	10:07:00	1	0	58	0	Ct	0	1	0	0	0	0	0	1	2	3	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	2	0	0	0	2	0
289323	7 Feb 26	10:08:00	1	0	58	0	Ct	0	1	0	0	0	0	0	3	3	1	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
289324	7 Feb 26	10:09:00	1	0	58	0	Ct	0	1	0	0	0	0	0	4	0	1	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
289325	7 Feb 26	10:10:00	1	0	58	0	Ct	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	2	0	15	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
289326	7 Feb 26	10:11:00	1	0	58	0	Ct	0	1	0	0	0	0	0	2	0	2	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0
289327	7 Feb 26	10:12:00	1	0	58	0	Ct	0	1	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0
289328	7 Feb 26	10:13:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
289329	7 Feb 26	10:14:00	1	0	58	0	Ct	0	1	0	0	0	0	0	3	2	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
289330	7 Feb 26	10:15:00	1	0	58	0	Ct	0	1	0	0	0	0	0	3	0	1	0	0	0	1	0	0	3	0	2	0	0	0	0	0	0	3	0	0	1	0	2	0	1	0
289331	7 Feb 26	10:16:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	3	4	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
289332	7 Feb 26	10:17:00	1	0	58	0	Ct	0	1	0	4	0	0	2	0	1	3	1	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
289333	7 Feb 26	10:18:00	1	0	58	0	Ct	0	1	0	0	0	0	0	0	1	2	2	0	0	1	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
289334	7 Feb 26	10:19:00	1	0	58	0	Ct	0	1	0	0	0	0	0	1	0	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	3	0
289335	7 Feb 26	10:20:00	1	0	58	0	Ct	0	1	0	0	0	1	0	0	2	3	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	0	0	0	1	0
