Batch,file,region_id,status,start_datetime,stop_datetime,Sex,Genotype,Temperature,Treatment,Environment,Light,monitor
Batch24_DGRP,Monitor42.txt,22,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor42.txt,23,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor42.txt,24,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor42.txt,25,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor42.txt,26,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor42.txt,27,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor42.txt,28,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor42.txt,29,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor42.txt,30,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor42.txt,31,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor42.txt,32,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP812,21.5C,Winter,NA,08:12,M42
Batch24_DGRP,Monitor44.txt,1,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,2,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,3,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,4,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,5,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,6,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,7,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,8,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,9,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,10,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,11,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,12,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,13,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,14,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,15,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,16,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,17,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,18,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,19,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,20,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,21,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,22,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,23,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,24,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,25,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,26,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,27,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,28,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,29,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,30,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,31,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor44.txt,32,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP850,21.5C,Winter,NA,08:12,M44
Batch24_DGRP,Monitor53.txt,1,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,2,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,3,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,4,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,5,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,6,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,7,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,8,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,9,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,10,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,11,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,12,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,13,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,14,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,15,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,16,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,17,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,18,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,19,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,20,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,21,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,22,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,23,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,24,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,25,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,26,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,27,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,28,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,29,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,30,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,31,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor53.txt,32,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP855,21.5C,Winter,NA,08:12,M53
Batch24_DGRP,Monitor54.txt,1,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,2,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,3,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,4,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,5,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,6,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,7,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,8,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,9,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,10,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,11,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,12,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,13,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,14,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,15,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,16,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,17,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,18,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,19,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,20,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,21,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,22,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,23,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,24,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,25,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,26,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,27,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,28,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,29,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,30,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,31,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor54.txt,32,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP857,21.5C,Winter,NA,08:12,M54
Batch24_DGRP,Monitor55.txt,1,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,2,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,3,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,4,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,5,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,6,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,7,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,8,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,9,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,10,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,11,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,12,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,13,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,14,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,15,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,16,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,17,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,18,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,19,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,20,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,21,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,22,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,23,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,24,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,25,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,26,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,27,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,28,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,29,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,30,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,31,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor55.txt,32,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP861,21.5C,Winter,NA,08:12,M55
Batch24_DGRP,Monitor58.txt,1,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,2,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,3,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,4,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,5,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,6,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,7,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,8,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,9,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,10,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,11,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,12,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,13,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,14,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,15,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,16,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,17,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,18,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,19,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,20,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,21,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,22,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,23,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,24,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,25,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,26,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,27,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,28,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,29,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,30,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,31,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor58.txt,32,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP879,21.5C,Winter,NA,08:12,M58
Batch24_DGRP,Monitor59.txt,1,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP900,21.5C,Winter,NA,08:12,M59
Batch24_DGRP,Monitor59.txt,2,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP900,21.5C,Winter,NA,08:12,M59
Batch24_DGRP,Monitor59.txt,3,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP900,21.5C,Winter,NA,08:12,M59
Batch24_DGRP,Monitor59.txt,4,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP900,21.5C,Winter,NA,08:12,M59
Batch24_DGRP,Monitor59.txt,5,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP900,21.5C,Winter,NA,08:12,M59
Batch24_DGRP,Monitor59.txt,6,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP900,21.5C,Winter,NA,08:12,M59
Batch24_DGRP,Monitor59.txt,7,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP900,21.5C,Winter,NA,08:12,M59
Batch24_DGRP,Monitor59.txt,8,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP900,21.5C,Winter,NA,08:12,M59
Batch24_DGRP,Monitor59.txt,9,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP900,21.5C,Winter,NA,08:12,M59
Batch24_DGRP,Monitor59.txt,10,OK,2026-02-07 10:00:00,2026-02-13 10:30:00,M,DGRP900,21.5C,Winter,NA,08:12,M59
