289305	7 Feb 26	09:50:00	1	0	54	0	Ct	0	1	0	3	3	2	0	4	0	0	0	1	0	3	0	0	0	3	0	2	3	0	0	2	1	0	0	3	2	16	4	0	1	0
289306	7 Feb 26	09:51:00	1	0	54	0	Ct	0	1	0	3	1	2	0	4	0	5	0	2	1	0	0	0	3	3	2	8	2	0	0	0	0	0	0	2	1	6	3	0	4	4
289307	7 Feb 26	09:52:00	1	0	54	0	Ct	0	1	0	3	2	3	0	4	0	1	0	1	1	0	0	0	0	2	3	0	3	1	0	3	2	0	0	4	2	1	4	0	4	3
289308	7 Feb 26	09:53:00	1	0	54	0	Ct	0	1	0	3	2	1	0	2	0	0	0	1	0	0	0	2	0	3	2	0	1	1	0	3	1	0	0	3	2	0	4	0	3	0
289309	7 Feb 26	09:54:00	1	0	54	0	Ct	0	1	0	2	2	2	1	5	0	2	0	0	2	0	0	2	5	3	3	1	2	2	0	2	3	0	0	3	0	5	3	0	2	0
289310	7 Feb 26	09:55:00	1	0	54	0	Ct	0	1	0	2	1	0	1	3	0	0	0	4	2	0	0	1	0	2	2	1	2	0	0	1	3	0	0	4	2	4	2	0	3	0
289311	7 Feb 26	09:56:00	1	0	54	0	Ct	0	1	1	2	2	0	0	4	0	3	0	3	7	0	0	0	0	2	2	1	2	1	0	0	2	0	0	3	2	4	4	0	3	0
289312	7 Feb 26	09:57:00	1	0	54	0	Ct	0	1	1	2	2	3	0	4	0	1	0	2	1	0	0	0	0	3	3	1	2	0	0	2	5	0	0	4	0	1	2	0	4	2
289313	7 Feb 26	09:58:00	1	0	54	0	Ct	0	1	0	2	3	1	0	4	0	1	0	3	0	0	0	1	0	1	1	0	3	0	8	0	3	0	0	4	0	5	2	0	3	13
289314	7 Feb 26	09:59:00	1	0	54	0	Ct	0	1	0	4	4	2	4	2	0	1	0	3	0	0	0	1	0	3	2	2	1	5	0	0	4	0	0	4	2	3	3	0	3	5
289315	7 Feb 26	10:00:00	1	0	54	0	Ct	0	1	0	3	3	0	1	5	0	1	0	3	0	0	0	3	0	2	2	1	3	16	0	2	0	0	0	3	1	1	6	0	3	0
289316	7 Feb 26	10:01:00	1	0	54	0	Ct	0	1	0	2	2	3	1	3	0	2	0	3	0	0	0	0	2	2	2	1	2	8	0	0	1	0	0	2	0	10	4	0	3	0
289317	7 Feb 26	10:02:00	1	0	54	0	Ct	0	1	0	3	3	2	3	3	0	0	0	1	0	0	0	0	0	5	2	2	2	0	0	1	2	0	0	3	2	3	4	0	2	0
289318	7 Feb 26	10:03:00	1	0	54	0	Ct	0	1	0	2	2	1	0	3	0	2	0	3	0	9	0	0	0	3	4	1	2	0	0	1	2	0	0	5	9	0	4	0	2	8
289319	7 Feb 26	10:04:00	1	0	54	0	Ct	0	1	0	4	3	1	3	4	0	2	0	1	0	3	0	0	0	3	2	1	4	1	0	2	3	0	0	4	6	8	5	0	4	0
289320	7 Feb 26	10:05:00	1	0	54	0	Ct	0	1	0	2	6	3	0	3	1	1	0	2	3	0	0	0	2	3	3	18	2	0	0	3	3	0	0	3	1	1	4	0	5	0
289321	7 Feb 26	10:06:00	1	0	54	0	Ct	0	1	0	4	4	1	0	3	0	1	0	2	1	0	0	0	1	3	1	11	1	0	0	0	2	0	0	3	2	2	4	0	3	0
289322	7 Feb 26	10:07:00	1	0	54	0	Ct	0	1	0	3	5	2	0	4	0	0	0	4	2	2	3	3	2	4	2	0	3	0	0	1	4	0	0	1	2	1	3	0	4	0
289323	7 Feb 26	10:08:00	1	0	54	0	Ct	0	1	0	4	1	2	3	4	0	2	0	1	0	0	0	6	3	1	4	2	3	14	0	6	2	0	0	3	0	1	6	0	5	0
289324	7 Feb 26	10:09:00	1	0	54	0	Ct	0	1	0	3	2	1	3	3	0	0	0	4	2	0	0	1	0	3	2	1	1	2	1	0	3	0	0	2	2	2	2	0	4	0
289325	7 Feb 26	10:10:00	1	0	54	0	Ct	0	1	0	3	3	3	8	4	0	1	0	2	0	0	6	2	3	3	3	0	3	0	3	2	2	0	0	1	5	1	3	0	3	0
289326	7 Feb 26	10:11:00	1	0	54	0	Ct	0	1	0	2	3	3	0	4	0	2	0	4	0	0	1	0	0	3	2	0	2	4	0	0	3	0	0	3	0	6	4	0	2	5
