Batch,file,region_id,status,start_datetime,stop_datetime,Sex,Genotype,Temperature,Treatment,Environment,Light,monitor
Batch14_DGRP,Monitor25.txt,1,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,2,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,3,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,4,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,5,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,6,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,7,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,8,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,9,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,10,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,11,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,12,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,13,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,14,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,15,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,16,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,17,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,18,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,19,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,20,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,21,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,22,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,23,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,24,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,25,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,26,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,27,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,28,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,29,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,30,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,31,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor25.txt,32,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,CS,21.5C,Winter,NA,08:12,M25
Batch14_DGRP,Monitor26.txt,1,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,2,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,3,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,4,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,5,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,6,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,7,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,8,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,9,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,10,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,11,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
Batch14_DGRP,Monitor26.txt,12,OK,2025-11-08 10:00:00,2025-11-14 10:30:00,M,DGRP26,21.5C,Winter,NA,08:12,M26
