5626	25 Jul 25	09:50:00	1	0	13	0	Ct	0	0	3	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	2	0	0	4	0	0	0	2	2	0	2	3	0
5627	25 Jul 25	09:51:00	1	0	13	0	Ct	0	0	5	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	2	2	0	1	2	0
5628	25 Jul 25	09:52:00	1	0	13	0	Ct	0	0	4	0	2	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	3	0	0	2	0	0	0	2	1	0	0	1	0
5629	25 Jul 25	09:53:00	1	0	13	0	Ct	0	0	3	0	1	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	1	0	0	2	0	0	0	2	1	0	0	3	0
5630	25 Jul 25	09:54:00	1	0	13	0	Ct	0	0	4	0	0	0	0	0	0	0	0	3	0	2	0	0	0	1	0	0	2	1	0	0	2	1	0	0	2	3	0	0	3	0
5631	25 Jul 25	09:55:00	1	0	13	0	Ct	0	0	3	0	0	0	0	0	0	0	0	14	0	1	0	0	0	1	0	0	2	0	0	0	4	0	0	0	2	1	0	0	1	0
5632	25 Jul 25	09:56:00	1	0	13	0	Ct	0	0	4	0	0	0	0	0	0	0	0	10	0	1	0	0	0	2	0	0	2	1	0	0	2	0	0	0	2	3	0	0	2	0
5633	25 Jul 25	09:57:00	1	0	13	0	Ct	0	0	3	0	0	0	0	0	1	0	0	0	0	3	0	0	0	2	0	0	2	0	0	0	2	0	0	3	3	1	0	0	3	0
5634	25 Jul 25	09:58:00	1	0	13	0	Ct	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	2	2	0	0	0	0	0	12	2	2	0	0	1	0
5635	25 Jul 25	09:59:00	1	0	13	0	Ct	0	0	2	0	0	0	0	0	1	0	0	1	0	2	0	0	0	0	0	0	2	2	0	0	2	0	0	8	2	3	0	0	1	0
5636	25 Jul 25	10:00:00	1	0	13	0	Ct	0	0	2	0	0	0	0	0	1	0	3	4	0	2	0	0	0	2	0	0	5	2	0	0	2	0	0	3	0	2	0	0	3	0
5637	25 Jul 25	10:01:00	1	0	13	0	Ct	0	0	1	1	0	0	0	0	2	0	2	2	0	2	0	0	0	1	0	0	2	1	0	0	1	0	0	2	0	2	0	0	14	0
5638	25 Jul 25	10:02:00	1	0	13	0	Ct	0	0	2	0	2	0	0	0	3	0	2	3	0	1	0	0	0	1	0	0	3	2	0	0	2	0	0	3	2	3	0	0	41	0
5639	25 Jul 25	10:03:00	1	0	13	0	Ct	0	0	2	2	0	0	1	0	1	0	2	2	0	2	0	0	0	1	0	0	3	1	0	0	0	0	0	3	0	2	0	0	11	0
5640	25 Jul 25	10:04:00	1	0	13	0	Ct	0	0	1	2	0	0	0	11	2	0	3	0	0	1	0	0	0	1	0	0	2	0	0	0	1	0	0	2	1	2	0	0	2	0
5641	25 Jul 25	10:05:00	1	0	13	0	Ct	0	1	2	6	1	0	4	9	1	1	3	0	0	2	0	0	0	1	0	0	2	2	0	1	1	1	0	1	2	0	1	0	2	0
5642	25 Jul 25	10:06:00	1	0	13	0	Ct	0	1	4	4	0	1	0	12	2	2	4	2	0	3	0	0	0	1	0	1	5	4	0	0	2	2	6	2	3	5	0	0	3	0
5643	25 Jul 25	10:07:00	1	0	13	0	Ct	0	1	3	4	1	0	0	12	2	3	4	1	0	2	0	0	0	3	0	0	4	3	0	0	2	0	3	3	3	2	0	0	4	0
5644	25 Jul 25	10:08:00	1	0	13	0	Ct	0	1	3	3	2	1	0	0	3	4	4	0	0	2	0	0	0	2	0	0	2	3	0	0	3	0	0	3	3	2	0	0	4	0
5645	25 Jul 25	10:09:00	1	0	13	0	Ct	0	1	1	3	2	1	2	0	5	3	3	0	0	2	0	0	0	3	0	2	5	4	0	0	2	0	0	4	2	2	0	0	4	0
5646	25 Jul 25	10:10:00	1	0	13	0	Ct	0	1	1	1	3	5	0	1	4	4	2	0	0	2	0	0	0	2	0	4	4	2	0	0	4	0	0	2	4	4	0	0	4	0
5647	25 Jul 25	10:11:00	1	0	13	0	Ct	0	1	3	1	3	5	0	4	3	3	3	0	0	2	0	0	4	2	0	3	6	2	0	0	3	0	0	4	2	3	0	0	2	0
5648	25 Jul 25	10:12:00	1	0	13	0	Ct	0	1	4	2	2	5	0	4	4	2	5	0	0	2	0	0	4	1	0	3	3	3	1	0	1	0	0	2	2	3	0	0	3	0
5649	25 Jul 25	10:13:00	1	0	13	0	Ct	0	1	4	2	3	6	0	3	3	3	4	0	0	3	0	0	4	2	0	5	3	3	1	0	3	0	0	2	3	2	0	0	3	0
5650	25 Jul 25	10:14:00	1	0	13	0	Ct	0	1	1	1	2	4	0	3	3	4	4	0	0	1	0	0	4	1	0	3	4	2	0	0	2	0	0	3	4	1	0	0	5	0
5651	25 Jul 25	10:15:00	1	0	13	0	Ct	0	1	2	4	2	3	0	5	4	2	2	0	0	2	0	0	4	2	0	4	3	1	0	0	2	0	0	3	3	3	0	0	2	0
5652	25 Jul 25	10:16:00	1	0	13	0	Ct	0	1	3	4	4	4	0	4	3	2	3	0	0	1	0	0	2	3	0	4	3	5	0	0	2	5	0	1	2	2	0	0	3	0
5653	25 Jul 25	10:17:00	1	0	13	0	Ct	0	1	4	1	3	3	0	4	2	0	2	0	0	3	0	0	4	2	0	2	2	2	0	0	2	3	0	3	4	2	0	0	4	0
5654	25 Jul 25	10:18:00	1	0	13	0	Ct	0	1	3	2	1	4	0	4	4	2	1	0	0	3	0	0	4	1	0	3	1	4	0	0	2	2	0	1	1	3	0	0	2	0
5655	25 Jul 25	10:19:00	1	0	13	0	Ct	0	1	1	1	2	3	0	2	2	2	0	0	0	3	0	0	4	1	0	5	1	2	0	0	2	3	0	2	2	3	0	0	1	0
5656	25 Jul 25	10:20:00	1	0	13	0	Ct	0	1	3	2	2	2	0	2	3	2	0	0	0	2	0	0	3	0	0	3	3	3	0	0	1	3	0	3	2	1	0	0	2	0
5657	25 Jul 25	10:21:00	1	0	13	0	Ct	0	1	4	2	3	3	0	3	2	2	0	0	0	0	0	0	2	0	0	4	3	2	0	0	2	3	0	1	1	0	0	0	2	0
5658	25 Jul 25	10:22:00	1	0	13	0	Ct	0	1	2	2	2	2	1	2	2	1	0	0	0	0	0	0	3	1	0	4	3	2	0	0	2	3	0	1	0	0	0	0	1	0
5659	25 Jul 25	10:23:00	1	0	13	0	Ct	0	1	1	1	3	1	4	3	2	0	0	0	0	2	0	0	3	1	0	4	3	3	0	0	1	3	0	2	2	2	0	0	2	0
5660	25 Jul 25	10:24:00	1	0	13	0	Ct	0	1	1	1	2	3	5	4	2	0	0	0	4	1	0	0	3	0	0	3	2	0	0	0	2	0	0	2	3	3	0	0	3	0
5661	25 Jul 25	10:25:00	1	0	13	0	Ct	0	1	1	2	3	2	4	3	2	2	0	0	1	2	0	0	2	2	0	2	2	2	0	0	1	2	0	3	3	2	0	0	1	0
5662	25 Jul 25	10:26:00	1	0	13	0	Ct	0	1	3	1	3	3	2	1	0	3	0	0	3	1	0	0	2	0	0	4	1	3	0	0	2	3	0	1	2	2	0	0	0	0
5663	25 Jul 25	10:27:00	1	0	13	0	Ct	0	1	0	3	2	5	4	1	2	2	0	0	3	1	0	2	2	1	0	2	3	1	0	0	1	0	0	1	1	1	0	0	0	0
