Batch,file,region_id,status,start_datetime,stop_datetime,Sex,Genotype,Temperature,Treatment,Environment,Light,monitor
Batch9_DGRP,Monitor27.txt,1,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,2,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,3,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,4,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,5,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,6,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,7,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,8,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,9,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,10,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,11,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,12,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,13,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,14,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,15,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,16,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,17,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,18,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,19,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,20,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,21,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,22,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,23,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,24,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,25,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,26,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,27,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,28,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,29,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,30,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,31,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor27.txt,32,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,CS,21.5C,Winter,NA,08:12,M27
Batch9_DGRP,Monitor28.txt,1,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,2,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,3,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,4,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,5,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,6,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,7,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,8,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,9,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,10,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,11,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,12,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,13,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,14,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,15,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,16,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,17,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,18,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,19,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,20,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,21,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,22,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,23,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,24,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,25,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,26,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,27,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,28,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,29,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,30,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,31,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor28.txt,32,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP808,21.5C,Winter,NA,08:12,M28
Batch9_DGRP,Monitor29.txt,1,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,2,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,3,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,4,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,5,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,6,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,7,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,8,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,9,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,10,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,11,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,12,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,13,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,14,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,15,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,16,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,17,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,18,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,19,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,20,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,21,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,22,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,23,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,24,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,25,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,26,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,27,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,28,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,29,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,30,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,31,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor29.txt,32,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP703,21.5C,Winter,NA,08:12,M29
Batch9_DGRP,Monitor30.txt,1,OK,2025-10-04 10:00:00,2025-10-10 10:20:00,M,DGRP716,21.5C,Winter,NA,08:12,M30
